FREESLOT
MT_TESLAMBIENT
MT_SFXSCP1
MT_SFXSCP2
MT_SFXSCP3
MT_SFXSCP4
MT_SFXSCP5
MT_SCPRADIO
MT_SCPALARM
MT_MCTORCH
S_MCTORCH
SPR_MCTR

Object MT_TESLAMBIENT
MapThingNum = 2300
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 8
SeeState = S_NULL
SeeSound = 	sfx_tesla1
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SFXSCP1
MapThingNum = 2301
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 8
SeeState = S_NULL
SeeSound = 	sfx_samb1
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SFXSCP2
MapThingNum = 2304
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 0
SeeState = S_NULL
SeeSound = 	sfx_samb2
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
